<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F7280F68-4A2F-4055-8218-5D78A95D8F2E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5CA3D53-9BA5-4470-B1E2-611B5540EF91</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27BE4770-BAD2-4100-B75F-E53AC3A72C92</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FF7715F-E713-4ECA-AD29-CAE16050EB11</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>729BFD83-FDA1-4BC0-9C07-5FB70EA51825</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4FC8F7E9-3A1B-4EE8-82A9-64A0C7C5D5B1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9A4D772-ABA7-4DAC-BB0E-25BAABCDAB9E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A763C6D-295A-423B-A3E7-8A3348A0A0F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>76BE0ED6-E000-4E2E-B5D9-85BE23CBC71D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>921D10B3-AB2A-478A-BBD8-1D25274336C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C9BD5F3-B4FE-47B2-B9CA-6D3F626C138B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7514AE1E-590A-4A25-AB67-16D84358F66C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC84FC7A-8C0C-47E2-B88C-2CCD7AB52BD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>681CD92C-6604-4EED-8E05-E79650A6C87C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5C28ABB-EE0A-4D02-8F02-FE341326EDE1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99C7A94D-5B2A-4930-8C2B-100564BEAA21</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1693D3EF-77F3-4F0E-AE58-91477388BB24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>09456EA6-2B57-4B92-94B4-5DAD22BC96C9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A0DA81B1-73E4-4BCC-AD7C-1D3EED6C8F43</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECF980FB-E691-44AC-B08B-9F7E4914BD1C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FC621491-8F48-4F35-9CA5-465762746A3C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
